mode: set
task4/pkg/service.go:8.40,14.26 4 1
task4/pkg/service.go:18.2,18.26 1 1
task4/pkg/service.go:33.2,33.35 1 1
task4/pkg/service.go:39.2,39.13 1 1
task4/pkg/service.go:14.26,16.3 1 1
task4/pkg/service.go:18.26,21.14 2 1
task4/pkg/service.go:25.3,28.36 3 1
task4/pkg/service.go:21.14,23.4 1 1
task4/pkg/service.go:28.36,30.4 1 0
task4/pkg/service.go:33.35,34.14 1 1
task4/pkg/service.go:34.14,36.4 1 0
task4/pkg/service.go:42.49,45.27 2 1
task4/pkg/service.go:64.2,64.28 1 1
task4/pkg/service.go:68.2,68.17 1 1
task4/pkg/service.go:45.27,51.31 3 1
task4/pkg/service.go:59.3,59.11 1 1
task4/pkg/service.go:51.31,52.29 1 1
task4/pkg/service.go:52.29,55.10 3 1
task4/pkg/service.go:59.11,61.4 1 1
task4/pkg/service.go:64.28,66.3 1 1
